,Iteration,Time,Fitness,FEvals,Temperature,max_iters
984,984,0.12852279500020813,38561.0,1294.0,1000,1000
985,985,0.1287574649995804,38561.0,1295.0,1000,1000
986,986,0.12898722600039036,38561.0,1296.0,1000,1000
987,987,0.1292198319997624,38561.0,1297.0,1000,1000
988,988,0.12945304000004398,38561.0,1298.0,1000,1000
989,989,0.1296854259999236,38561.0,1299.0,1000,1000
990,990,0.1299169100002473,38561.0,1300.0,1000,1000
991,991,0.13014547900002071,38561.0,1301.0,1000,1000
992,992,0.1303745479999634,38561.0,1302.0,1000,1000
993,993,0.1306046099998639,38561.0,1303.0,1000,1000
994,994,0.13083622500016645,38561.0,1304.0,1000,1000
995,995,0.13107058399964444,38561.0,1305.0,1000,1000
996,996,0.13130514400018,38561.0,1306.0,1000,1000
997,997,0.1315386819997002,38561.0,1307.0,1000,1000
998,998,0.1317805059998136,38561.0,1308.0,1000,1000
999,999,0.13201749000018026,38561.0,1309.0,1000,1000
1000,1000,0.13225174000035622,38561.0,1310.0,1000,1000
